Materials,Polymer Grade 1,Polymer Grade 2,Polymer Grade 3,Polymer Grade 4,Polymer Grade 5,SMILES1,SMILES2,SMILES3,SMILES4,SMILES5,vol_fraction1,vol_fraction2,vol_fraction3,vol_fraction4,vol_fraction5,Thickness_certification,enzyme kinetics,Xc,wa,wvtr,eab,ts,Tg,property1_label,property1,property2_label,property2
PLA,Ingeo 4032D,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.3,25.3,1200,4.093333333,52.63666667,61,fixed,2,soft,150
PLA,Ingeo 4043D,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.1,25.3,10450,4.99,52.74,55,fixed,10,soft,150
PLA,Luminy® L175,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT101,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT102,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT103,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT201,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT202,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT203,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT301,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT302,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PLA,PT303,Unknown,Unknown,Unknown,Unknown,*OC(=O)C(*)C,,,,,1,,,,,,slow,0.2,25.3,3550,6.4,62.2,60,fixed,2,soft,150
PHB,BIOCYCLE® 1000,Unknown,Unknown,Unknown,Unknown,*OC(C)CC(=O)*,,,,,1,,,,,,fastest,0.64,1.3,550,3,30.25,0,soft,92,fixed,60
PHB,ENMAT Y3000,Unknown,Unknown,Unknown,Unknown,*OC(C)CC(=O)*,,,,,1,,,,,,fastest,0.6,1.3,550,2.4,40.95,0,soft,93.4,fixed,50
PHB,ENMAT™ Y1000P,Unknown,Unknown,Unknown,Unknown,*OC(CC)CC(=O)OC(C)CC(=O)*,,,,,1,,,,,600,fastest,0.67,1.3,8689,1.57,36.57,0,fixed,95,soft,45
PHB,Green Planet™ PHBH,Unknown,Unknown,Unknown,Unknown,*OC(CCC)CC(=O)OC(C)CC(=O)*,,,,,1,,,,,320,fastest,0.3,1.3,790,331,25,0,fixed,95,soft,40
PHA,PHACT A1000P,Unknown,Unknown,Unknown,Unknown,*OC(C)CC(=O)OCCCC(=O)OCCCC(=O)OCCCC(=O)*,,,,,1,,,,,2480,fast,0.1,2.07,53523.25,500,43.9,-15,fixed,95,soft,30
PHA,PHACT S1000P,Unknown,Unknown,Unknown,Unknown,*OC(C)CC(=O)OCCCC(=O)*,,,,,1,,,,,330,fast,0.5,5.3,17408.45,60,38.2,-3,fixed,95,soft,30
PGA,Kuredux® PGA,Unknown,Unknown,Unknown,Unknown,*OCC(*)=O,,,,,1,,,,,,fast,0.5,1.495,200,50,315,40,soft,75,soft,80
PGA,Polylactide,Unknown,Unknown,Unknown,Unknown,*OCC(*)=O,,,,,1,,,,,,fast,0.5,1.495,160,3.75,75,40,soft,80,soft,80
PBAT,ecoflex® F Blend C1200,Unknown,Unknown,Unknown,Unknown,*OCCCCOC(=O)CCCCC(=O)OCCCCC(=O)c1ccc(C(*)=O)cc1,,,,,1,,,,,,med,0.5,1.1,6750,585.3333333,34.13333333,-29.8,soft,89,soft,60
PBAT,Ecoworld,Unknown,Unknown,Unknown,Unknown,*OCCCCOC(=O)CCCCC(=O)OCCCCC(=O)c1ccc(C(*)=O)cc1,,,,,1,,,,,33,med,0.1,0.825,25197,742.5,18.55,-29.8,fixed,95,soft,50
PBAT,Ecovance rf-PBAT,Unknown,Unknown,Unknown,Unknown,*OCCCCOC(=O)CCCCC(=O)OCCCCC(=O)c1ccc(C(*)=O)cc1,,,,,1,,,,,,med,0.5,1.1,23598.5,892.5,34.46666667,-29.9,soft,88,soft,40
