sample_index,actual_property1,predicted_property1,actual_property2,predicted_property2,is_soft_label,original_property1,optimized_property1,property1_change,original_property2,optimized_property2,property2_change
0,2,6.2113223,150,144.11737,True,2.0,5.0858135,3.085813522338867,150.0,149.26643,-0.7335662841796875
1,10,6.2113223,150,144.11737,True,10.0,9.519247,-0.48075294494628906,150.0,149.1122,-0.8878021240234375
2,2,6.2113223,150,144.11737,True,2.0,6.3910146,4.391014575958252,150.0,147.26775,-2.7322540283203125
3,35,95.167,60,28.39096,True,35.0,50.234135,15.234134674072266,60.0,45.95699,-14.043010711669922
4,55,95.167,50,28.39096,True,55.0,68.6598,13.659797668457031,50.0,37.763004,-12.236995697021484
5,95,93.31565,45,45.702457,True,95.0,93.05497,-1.9450302124023438,45.0,43.597103,-1.4028968811035156
6,95,88.81679,40,38.406815,True,95.0,92.70339,-2.2966079711914062,40.0,39.82851,-0.17148971557617188
7,95,94.18665,30,37.9201,True,95.0,92.670845,-2.3291549682617188,30.0,35.20925,5.209251403808594
8,95,87.721054,30,32.431316,True,95.0,90.00323,-4.996772766113281,30.0,31.365238,1.3652381896972656
9,75,89.11874,80,54.864857,True,75.0,80.13941,5.139411926269531,80.0,73.22465,-6.775352478027344
10,80,89.11874,80,54.864857,True,80.0,81.95063,1.9506301879882812,80.0,72.58031,-7.4196929931640625
11,80,94.17096,60,56.651062,True,80.0,87.39033,7.390327453613281,60.0,55.980434,-4.019565582275391
12,95,94.17096,50,56.651062,True,95.0,94.30019,-0.6998062133789062,50.0,53.26424,3.264240264892578
13,80,94.17096,40,56.651062,True,80.0,87.27384,7.273841857910156,40.0,49.58137,9.581371307373047
14,80,91.79506,70,63.242695,True,80.0,87.03596,7.035957336425781,70.0,63.812737,-6.187263488769531
15,95,91.79506,50,63.242695,True,95.0,92.37684,-2.6231613159179688,50.0,57.930412,7.930412292480469
16,95,92.00094,60,67.77398,True,95.0,86.63139,-8.368606567382812,60.0,68.52217,8.522171020507812
17,2,6.6657825,160,144.30457,True,2.0,9.360189,7.360189437866211,160.0,151.44469,-8.555313110351562
18,2,6.6657825,160,144.30457,True,2.0,9.983745,7.9837446212768555,160.0,151.39638,-8.603622436523438
19,95,89.01002,25,29.232311,True,95.0,90.60455,-4.39544677734375,25.0,30.138796,5.138795852661133
20,95,89.01002,30,29.232311,True,95.0,92.05092,-2.9490814208984375,30.0,31.804688,1.8046875
21,2,4.614443,160,144.86671,True,2.0,2.316941,0.3169410228729248,160.0,156.96152,-3.038482666015625
22,2,5.7831383,160,150.02884,True,2.0,4.744247,2.7442469596862793,160.0,156.10481,-3.8951873779296875
23,2,5.0374527,160,158.89305,True,2.0,2.763473,0.7634730339050293,160.0,157.10052,-2.89947509765625
24,2,4.4259624,160,160.37238,True,2.0,3.0104046,1.0104045867919922,160.0,157.24323,-2.75677490234375
25,2,4.9783072,160,154.36375,True,2.0,3.6607664,1.660766363143921,160.0,157.65712,-2.3428802490234375
26,60,73.83473,120,107.06029,True,60.0,68.81414,8.814140319824219,120.0,115.133194,-4.8668060302734375
27,70,73.120186,100,94.91257,True,70.0,75.48961,5.4896087646484375,100.0,96.460846,-3.539154052734375
28,80,84.38414,100,64.40837,True,80.0,84.256386,4.256385803222656,100.0,86.63808,-13.361923217773438
29,92,86.66505,90,56.5251,True,92.0,89.636635,-2.3633651733398438,90.0,76.945076,-13.054924011230469
30,92,88.99357,80,56.6013,True,92.0,90.939735,-1.0602645874023438,80.0,67.29823,-12.701766967773438
31,92,85.719284,120,105.53586,True,92.0,90.73374,-1.2662582397460938,120.0,118.0131,-1.9869003295898438
